Log file open, 09/28/23 19:51:21
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: libcurl info message cache 1 (  Trying 44.207.166.5:443...)
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.207.166.5) port 443 (#10))
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.02.48:396][388]LogHttp: Warning: 00000538E46EC800: libcurl info message cache 6 (Closing connection 10)
[2023.09.28-23.02.48:396][388]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.03.10:954][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.09.28-23.03.10:959][755]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/P1/L9EDNS9385H5PZ3RYKDQWK_Auto1
[2023.09.28-23.03.10:959][755]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/L9EDNS9385H5PZ3RYKDQWK_Auto1787109344849E21B95A07AA31F54B7E8.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/P1/L9EDNS9385H5PZ3RYKDQWK_Auto1.uasset'
[2023.09.28-23.03.10:960][755]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.033
[2023.09.28-23.03.10:960][755]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: libcurl info message cache 1 (  Trying 3.221.50.168:443...)
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.221.50.168) port 443 (#11))
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.03.48:462][983]LogHttp: Warning: 00000538FF180A00: libcurl info message cache 6 (Closing connection 11)
[2023.09.28-23.03.48:462][983]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: libcurl info message cache 1 (  Trying 54.87.28.171:443...)
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.87.28.171) port 443 (#12))
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.04.48:401][857]LogHttp: Warning: 00000538FF180500: libcurl info message cache 6 (Closing connection 12)
[2023.09.28-23.04.48:401][857]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.04.57:785][851]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.09.28-23.05.15:928][977]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.28-23.05.16:736][ 46]LogShaderCompilers: Display: ================================================
[2023.09.28-23.05.16:736][ 46]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.28-23.05.16:736][ 46]LogShaderCompilers: Display: Total job queries 149, among them cache hits 28 (18.79%)
[2023.09.28-23.05.16:736][ 46]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 94 distinct outputs (81.74%)
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Jobs assigned 8, completed 2 (25.00%)
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.70 s
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 0.74
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.74 s
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Average processing rate: 2.69 jobs/sec
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Total thread time: 0.78 s
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Percentage time preprocessing: 8.02%
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Effective parallelization: 1.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 50.78% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 49.22% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.09.28-23.05.16:737][ 46]LogShaderCompilers: Display: ================================================
[2023.09.28-23.05.17:751][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.05.21:066][446]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.05.27:987][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.05.36:180][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: libcurl info message cache 1 (  Trying 52.200.166.195:443...)
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.200.166.195) port 443 (#13))
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.05.48:430][441]LogHttp: Warning: 00000539235EC800: libcurl info message cache 6 (Closing connection 13)
[2023.09.28-23.05.48:430][441]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.05.50:428][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.06.12:293][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.06.16:675][679]BlueprintLog: New page: Compilar BP_Puerta
[2023.09.28-23.06.16:789][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.09.28-23.06.16:907][682]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.06.19:360][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-23.06.19:364][936]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-23.06.19:367][936]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-23.06.19:367][936]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-23.06.19:367][936]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 39 us)
[2023.09.28-23.06.19:382][936]LogWorldPartition: Display: GenerateStreaming took 15 ms (total: 16 ms)
[2023.09.28-23.06.19:383][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-23.06.19:383][936]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 17:06:19)
[2023.09.28-23.06.19:413][936]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.06.19:421][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007472s)
[2023.09.28-23.06.19:421][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007503s)
[2023.09.28-23.06.19:421][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-23.06.19:421][936]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-23.06.19:422][936]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-23.06.19:422][936]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-23.06.19:422][936]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-23.06.19:423][936]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-23.06.19:423][936]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 744 ms)
[2023.09.28-23.06.19:423][936]LogPlayLevel: PIE: World Init took: (0.002856s)
[2023.09.28-23.06.19:459][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.09.28-23.06.19:462][936]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.09.28-23.06.19:462][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-23.06.19:462][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-23.06.19:462][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-23.06.19:462][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-23.06.19:462][936]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-23.06.19:462][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-23.06.19:462][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-23.06.19:462][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-23.06.19:463][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-23.06.19:463][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-23.06.19:463][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-23.06.19:466][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-23.06.19:495][936]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-23.06.19:495][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-23.06.19:495][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-23.06.19:495][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-23.06.19:495][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.09.28-23.06.19:495][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.09.28-23.06.19:497][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.09.28-23.06.19:497][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.09.28-23.06.19:497][936]LogInit: FAudioDevice initialized.
[2023.09.28-23.06.19:497][936]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.09.28-23.06.19:501][936]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-23.06.19:515][936]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-20.06.19
[2023.09.28-23.06.19:520][936]LogWorld: Bringing up level for play took: 0.019644
[2023.09.28-23.06.19:523][936]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.09.28-23.06.19:525][936]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-23.06.19:526][936]PIE: El servidor ha iniciado la sesión
[2023.09.28-23.06.19:526][936]PIE: Play in editor total start time 0,162 seconds.
[2023.09.28-23.06.32:763][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-23.06.32:763][485]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.06.32:763][485]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-23.06.32:764][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.06.32:764][485]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-23.06.32:768][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-23.06.32:774][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.06.32:805][485]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.28-23.06.32:806][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.28-23.06.32:808][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.28-23.06.32:811][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-23.06.32:816][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.09.28-23.06.32:881][486]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.09.28-23.06.44:819][713]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: libcurl info message cache 1 (  Trying 52.205.93.159:443...)
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.205.93.159) port 443 (#14))
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: 00000539059FB900: libcurl info message cache 6 (Closing connection 14)
[2023.09.28-23.06.48:382][ 57]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.06.53:846][524]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.07.00:186][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.07.02:114][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-23.07.02:118][337]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-23.07.02:121][337]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-23.07.02:121][337]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-23.07.02:121][337]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 44 us)
[2023.09.28-23.07.02:137][337]LogWorldPartition: Display: GenerateStreaming took 16 ms (total: 32 ms)
[2023.09.28-23.07.02:137][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-23.07.02:137][337]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 17:07:02)
[2023.09.28-23.07.02:137][337]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.07.02:145][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007332s)
[2023.09.28-23.07.02:145][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007364s)
[2023.09.28-23.07.02:145][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-23.07.02:145][337]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-23.07.02:145][337]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-23.07.02:145][337]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-23.07.02:145][337]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-23.07.02:147][337]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-23.07.02:147][337]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 746 ms)
[2023.09.28-23.07.02:147][337]LogPlayLevel: PIE: World Init took: (0.002566s)
[2023.09.28-23.07.02:177][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.09.28-23.07.02:182][337]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.09.28-23.07.02:182][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-23.07.02:182][337]LogAudioMixer: Display: 	Sample Rate:						  48000
